Accession Planting,Inventory Date,Status,Condition,Measurement Date,Height,Height Unit,DBH,DBH Unit,Measurement Note
2019-0298-01-2,5/28/2019 23:16,Alive,Good,,,,,,
2019-0298-01-1,,,,2/26/2020 13:44,8.4,feet,,feet,"Measured height during Saguaro Inventory 2020, VN, 2/26/20."
2019-0298-01-1,5/15/2019 0:00,Alive,Good,,,,,,
2019-0298-01-1,5/28/2019 23:16,Alive,Good,,,,,,
2019-0297-01-1,,,,2/26/2020 13:45,21.4,feet,,feet,"Measured height during Saguaro Inventory 2020, VN, 2/26/20."
2019-0297-01-1,5/15/2019 0:00,Alive,Good,,,,,,
2019-0297-01-1,6/1/2019 0:01,Alive,Good,,,,,,
2019-0269-01-1,,,,2/26/2020 13:44,6.3,feet,,feet,"Measured height during Saguaro Inventory 2020, VN, 2/26/20."
2019-0269-01-1,4/23/2019 0:00,Alive,Good,,,,,,
2019-0269-01-1,5/28/2019 23:16,Alive,Good,,,,,,
2019-0188-01-9,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-8,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-7,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-6,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-5,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-4,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-3,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-2,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-15,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-14,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-13,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-12,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-12,9/17/2019 0:00,Dead,,,,,,,
2019-0188-01-11,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-10,2/27/2019 0:00,Alive,,,,,,,
2019-0188-01-1,2/27/2019 0:00,Alive,,,,,,,
2019-0142-01-2,2/27/2019 0:00,Alive,Good,,,,,,
2019-0142-01-2,2/27/2019 0:00,Alive,Good,,,,,,
2019-0142-01-2,2/27/2019 23:01,Alive,Good,,,,,,
2019-0142-01-2,2/18/2020 0:00,Dead,,,,,,,
2019-0142-01-1,,,,2/26/2020 13:47,0.5,feet,,feet,"Measured height during Saguaro Inventory 2020, VN, 2/26/20."
2019-0142-01-1,2/15/2019 0:00,Alive,Good,,,,,,
2019-0142-01-1,2/27/2019 0:00,Alive,Good,,,,,,
2019-0142-01-1,2/27/2019 23:01,Alive,Good,,,,,,
2019-0042-01-9,,,,2/26/2020 13:46,1.5,feet,,feet,"Measured height during Saguaro Inventory 2020, VN, 2/26/20."
2019-0042-01-9,,,,3/29/2019 19:13,1.4583333,feet,,feet,"Measured during Saguaro Inventory 2019, VN, 2/15/117"
2019-0042-01-9,1/18/2019 0:00,Alive,Excellent,,,,,,
2019-0042-01-9,2/7/2019 22:31,Alive,Excellent,,,,,,
2019-0042-01-8,,,,2/26/2020 13:46,1.5,feet,,feet,"Measured height during Saguaro Inventory 2020, VN, 2/26/20."
2019-0042-01-8,,,,3/29/2019 19:14,0.5416667,feet,,feet,"Measured during Saguaro Inventory 2019, VN, 2/15/185"
2019-0042-01-8,1/18/2019 0:00,Alive,Excellent,,,,,,
2019-0042-01-8,2/7/2019 22:31,Alive,Excellent,,,,,,
2019-0042-01-7,,,,2/26/2020 13:46,0.9,feet,,feet,"Measured height during Saguaro Inventory 2020, VN, 2/26/20."
2019-0042-01-7,,,,3/29/2019 19:14,0.75,feet,,feet,"Measured during Saguaro Inventory 2019, VN, 2/15/170"
2019-0042-01-7,1/18/2019 0:00,Alive,Excellent,,,,,,
2019-0042-01-7,2/7/2019 22:30,Alive,Excellent,,,,,,
2019-0042-01-6,,,,2/26/2020 13:46,0.5,feet,,feet,"Measured height during Saguaro Inventory 2020, VN, 2/26/20."
2019-0042-01-6,,,,3/29/2019 19:15,0.4166667,feet,,feet,"Measured during Saguaro Inventory 2019, VN, 2/15/196"
2019-0042-01-6,1/18/2019 0:00,Alive,Excellent,,,,,,
